episode_id,season,episode,painting_title ,colors,subjects
S11E05,11,05,Towering glacier,,"CLOUDS,CONIFER,CUMULUS,GRASS,MOUNTAIN,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S11E06,11,06,Oval barn,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,FRAMED,OVAL_FRAME,SNOW,STRUCTURE,TREE,TREES,WINTER"
S11E07,11,07,Lakeside path,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,LAKE,PATH,ROCKS,TREE,TREES"
S11E08,11,08,Sunset oval,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,FRAMED,LAKE,MOUNTAIN,OVAL_FRAME,SNOWY_MOUNTAIN,TREE,TREES"
S11E09,11,09,Winter barn,,"CIRRUS,CLOUDS,DECIDUOUS,SNOW,STRUCTURE,TREE,TREES,WINTER"
S11E10,11,10,Sunset over the waves,,"CLOUDS,OCEAN,ROCKS,SUN,WAVES"
S11E11,11,11,Golden glow,,"CLOUDS,CONIFER,LAKE,SNOW,TREE,TREES,WATERFALL"
S11E12,11,12,Roadside barn,,"CLOUDS,CUMULUS,DECIDUOUS,FENCE,LAKE,PATH,STRUCTURE,TREE,TREES"
S11E13,11,13,Happy accident,,"BUSHES,DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S12E01,12,01,Golden knoll,,"CABIN,DECIDUOUS,FOG,GRASS,STRUCTURE,SUN,TREE"
S12E02,12,02,Mountain reflections,,"BUSHES,CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S12E03,12,03,Secluded mountain,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,ROCKS,TREE,TREES"
S12E04,12,04,Bright autumn trees,,"BUSHES,DECIDUOUS,PATH,RIVER,TREE,TREES"
S12E05,12,05,Black seascape,,"CLOUDS,CUMULUS,NIGHT,OCEAN,ROCKS,WAVES"
S12E06,12,06,Steep mountains,,"BUSHES,CABIN,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,STRUCTURE,TREE,TREES"
S12E07,12,07,Quiet mountain river,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S12E08,12,08,Evening waterfall,,"CONIFER,GRASS,RIVER,TREE,TREES,WATERFALL"
S12E09,12,09,Tropical seascape,,"CIRRUS,CLOUDS,OCEAN,PALM_TREES,WAVES"
S12E10,12,10,Mountain at sunset,,"BUSHES,CLOUDS,CONIFER,DECIDUOUS,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S12E11,12,11,Soft mountain glow,,"BUSHES,CONIFER,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S12E12,12,12,Mountain in an oval,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,FRAMED,GRASS,MOUNTAIN,MOUNTAINS,OVAL_FRAME,RIVER,SUN,TREE,TREES"
S12E13,12,13,Winter mountain,,"CONIFER,MOUNTAIN,MOUNTAINS,RIVER,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S13E01,13,01,Rolling hills,,"BUSHES,DECIDUOUS,GRASS,HILLS,LAKE,TREE,TREES"
S13E02,13,02,Frozen solitude,,"BUSHES,CABIN,CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S13E03,13,03,Meadow brook,,"CIRRUS,CLOUDS,DECIDUOUS,FRAMED,GRASS,MOUNTAIN,OVAL_FRAME,RIVER,TREE,TREES"
S13E04,13,04,Evening at sunset,,"BUSHES,CABIN,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S13E05,13,05,Mountain view,,"CLOUDS,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TREE,TREES"
S13E06,13,06,Hidden creek,,"DECIDUOUS,GRASS,RIVER,TREE,TREES"
S13E07,13,07,Peaceful haven,,"CLOUDS,CONIFER,CUMULUS,PATH,RIVER,TREE,TREES"
S13E08,13,08,Mountain exhibition,,"CLOUDS,CONIFER,CUMULUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S13E09,13,09,Emerald waters,,"BUSHES,DECIDUOUS,LAKE,TREE,TREES"
S13E10,13,10,Mountain summit,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S13E11,13,11,Cabin hideaway,,"CABIN,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,SNOW,STRUCTURE,TREE,TREES,WINTER"
S13E12,13,12,Oval essence,,"CLOUDS,CONIFER,FRAMED,NIGHT,OCEAN,OVAL_FRAME,ROCKS,TREE,TREES,WAVES"
S13E13,13,13,Lost lake,,"CONIFER,GRASS,LAKE,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,TREE,TREES"
S14E01,14,01,Distant mountains,,"BUSHES,CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,TREE,TREES"
S14E02,14,02,Meadow brook surprise,,"CONIFER,GRASS,RIVER,TREE,TREES"
S14E03,14,03,Mountain moonlight oval,,"CONIFER,DECIDUOUS,FRAMED,GRASS,MOUNTAIN,MOUNTAINS,NIGHT,OVAL_FRAME,TREE,TREES"
S14E04,14,04,Snowy solitude,,"CIRRUS,CLOUDS,DECIDUOUS,FENCE,SNOW,TREE,TREES,WINTER"
S14E05,14,05,Mountain river,,"BUSHES,CLOUDS,CONIFER,CUMULUS,FOG,FRAMED,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TOMB_FRAME,TREE,TREES"
S14E06,14,06,Graceful mountains,,"CIRRUS,CLOUDS,CONIFER,DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S14E07,14,07,Windy waves,,"CLOUDS,CUMULUS,GRASS,OCEAN,PALM_TREES,WAVES"
S14E08,14,08,On a clear day,,"CONIFER,MOUNTAIN,RIVER,SNOW,SNOWY_MOUNTAIN,SUN,TREE,TREES,WINTER"
S14E09,14,09,Riverside escape oval,,"CLOUDS,CUMULUS,DECIDUOUS,FRAMED,OVAL_FRAME,PATH,RIVER,TREE,TREES"
S14E10,14,10,Surprising falls,,"CIRRUS,CLOUDS,DECIDUOUS,GUEST,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,WATERFALL"
S14E11,14,11,Shadow pond,,"DECIDUOUS,GRASS,LAKE,TREE,TREES"
S14E12,14,12,Misty forest oval,,"CLOUDS,DECIDUOUS,FOG,FRAMED,GRASS,OVAL_FRAME,TREE,TREES"
S14E13,14,13,Natural wonder,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S15E01,15,01,Splendor of winter,,"BUSHES,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,SNOW,SUN,TREE,TREES,WINTER"
S15E02,15,02,Colors of nature,,"CLOUDS,CUMULUS,DECIDUOUS,GRASS,RIVER,TREE,TREES"
S15E03,15,03,Grandpas barn,,"DECIDUOUS,FENCE,GRASS,PATH,STRUCTURE,TREE,TREES"
S15E05,15,05,Hidden winter moon oval,,"CABIN,CIRRUS,CLOUDS,CONIFER,FRAMED,LAKE,MOUNTAIN,MOUNTAINS,OVAL_FRAME,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S15E06,15,06,Waves of wonder,,"CLOUDS,CUMULUS,OCEAN,ROCKS,WAVES"
S15E07,15,07,Cabin by the pond,,"CABIN,CLOUDS,CONIFER,DECIDUOUS,GRASS,LAKE,STRUCTURE,TREE,TREES"
S15E08,15,08,Fall stream,,"CLOUDS,CUMULUS,DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TREE,TREES"
S15E09,15,09,Christmas eve snow,,"CABIN,CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S15E10,15,10,Forest dawn oval,,"BUSHES,DECIDUOUS,FRAMED,GRASS,OVAL_FRAME,PATH,TREE,TREES"
S15E11,15,11,Pathway to autumn,,"CABIN,DECIDUOUS,GRASS,PATH,STRUCTURE,TREE,TREES"
S15E12,15,12,Deep forest lake,,"DECIDUOUS,LAKE,ROCKS,TREE,TREES"
S15E13,15,13,Peaks of majesty,,"CIRRUS,CLOUDS,CONIFER,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S16E01,16,01,Two seasons,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,FOG,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S16E02,16,02,Nestled cabin,,"CABIN,DECIDUOUS,GRASS,PATH,STRUCTURE,TREE,TREES"
S16E03,16,03,Wintertime discovery,,"CABIN,CLOUDS,CONIFER,DECIDUOUS,SNOW,STRUCTURE,TREE,TREES,WINTER"
S16E04,16,04,Mountain mirage,,"BUSHES,CLOUDS,CONIFER,CUMULUS,FOG,SNOW,TREE,TREES,WINTER"
S16E05,16,05,Double oval fantasy,,"BUSHES,CLOUDS,CONIFER,CUMULUS,DOUBLE_OVAL_FRAME,FRAMED,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S16E06,16,06,Contemplative lady,,"GUEST,PORTRAIT"
S16E07,16,07,Deep woods,,"CONIFER,RIVER,ROCKS,TREE,TREES,WATERFALL"
S16E08,16,08,High tide,,"CLOUDS,OCEAN,PALM_TREES,WAVES"
S16E09,16,09,Barn in snow oval,,"CONIFER,FENCE,FRAMED,OVAL_FRAME,SNOW,STRUCTURE,TREE,TREES,WINTER"
S16E10,16,10,That time of year,,"CLOUDS,DECIDUOUS,GUEST,HILLS,LAKE,STEVE_ROSS,TREE,TREES"
S16E11,16,11,Waterfall wonder,,"BUSHES,DECIDUOUS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S16E12,16,12,Mighty mountain lake,,"CLOUDS,CUMULUS,FLOWERS,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN"
S16E13,16,13,Wooded stream oval,,"DECIDUOUS,FRAMED,OVAL_FRAME,RIVER,ROCKS,TREE,TREES"
S17E01,17,01,Golden mist oval,,"CONIFER,FOG,FRAMED,OVAL_FRAME,RIVER,TREE,TREES"
S17E02,17,02,The old home place,,"CABIN,DECIDUOUS,FENCE,GRASS,PATH,STRUCTURE,TREE"
S17E03,17,03,Soothing vista,,"DECIDUOUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S17E04,17,04,Stormy seas,,"CLOUDS,CUMULUS,OCEAN,ROCKS,SUN,WAVES"
S17E05,17,05,Country time,,"CABIN,DECIDUOUS,FLOWERS,FRAMED,LAKE,OVAL_FRAME,STRUCTURE,TREE"
S17E06,17,06,A mild winters day,,"CLOUDS,CONIFER,DECIDUOUS,RIVER,SNOW,TREE,TREES,WINTER"
S17E07,17,07,Spectacular waterfall,,"CONIFER,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S17E08,17,08,View from the park,,"APPLE_FRAME,BUILDING,DECIDUOUS,FRAMED,LAKE,STRUCTURE,TREE,TREES"
S17E09,17,09,Lake view,,"CONIFER,DECIDUOUS,FLOWERS,GRASS,GUEST,HILLS,LAKE,STEVE_ROSS,TREE,TREES"
S17E10,17,10,Old country mill,,"DECIDUOUS,MILL,RIVER,ROCKS,STRUCTURE,TREE,WATERFALL"
S17E11,17,11,Morning walk,,"DECIDUOUS,FOG,PATH,TREE,TREES"
S17E12,17,12,Natures splendor,,"CONIFER,GRASS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S17E13,17,13,Mountain beauty,,"CUMULUS,FLOWERS,GRASS,GUEST,HILLS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S18E01,18,01,Halfoval vignette,,"BUSHES,CLOUDS,CONIFER,CUMULUS,FRAMED,HALF_OVAL_FRAME,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S18E02,18,02,Absolutely autumn,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GRASS,RIVER,TREE,TREES"
S18E03,18,03,Mountain seclusion,,"CABIN,CLOUDS,CONIFER,MOUNTAIN,MOUNTAINS,RIVER,SNOW,STRUCTURE,TREE,TREES,WINTER"
S18E04,18,04,Crimson oval,,"DECIDUOUS,GRASS,RIVER,TREE,TREES,WATERFALL"
S18E05,18,05,Autumn exhibition,,"DECIDUOUS,GRASS,LAKE,TREE,TREES"
S18E06,18,06,Majestic peaks,,"BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S18E07,18,07,Golden morning mist,,"DECIDUOUS,FOG,GRASS,RIVER,TREE,TREES"
S18E08,18,08,Winter lace,,"CLOUDS,CUMULUS,DECIDUOUS,FRAMED,HALF_CIRCLE_FRAME,LAKE,SNOW,TREE,TREES,WINTER"
S18E09,18,09,Seascape fantasy,,"CIRRUS,CLOUDS,OCEAN,WAVES"
S18E10,18,10,Double oval stream,,"BUSHES,DECIDUOUS,FRAMED,RIVER,TREE,TREES"
S18E11,18,11,Enchanted forest,,"DECIDUOUS,PATH,TREE,TREES"
S18E12,18,12,Southwest serenity,,"CACTUS,CIRRUS,CLOUDS,MOUNTAIN,MOUNTAINS,PATH"
S18E13,18,13,Rippling waters,,"DECIDUOUS,RIVER,ROCKS,SUN,TREE,TREES,WATERFALL"
S19E01,19,01,Snowfall magic,,"DECIDUOUS,RIVER,SNOW,TREE,TREES,WINTER"
S19E02,19,02,Quiet mountain lake,,"CLOUDS,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,TREE,TREES"
S19E03,19,03,Final embers of sunlight,,"DECIDUOUS,FRAMED,OVAL_FRAME,RIVER,SUN,TREE,TREES"
S19E04,19,04,Snowy morn,,"CABIN,CONIFER,SNOW,STRUCTURE,TREE,TREES,WINTER"
S19E05,19,05,Campers haven,,"BUSHES,CONIFER,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S19E06,19,06,Waterfall in the woods,,"DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S19E07,19,07,Covered bridge oval,,"CONIFER,FENCE,FRAMED,OVAL_FRAME,RIVER,SNOW,STRUCTURE,TREE,TREES,WINTER"
S19E08,19,08,Scenic seclusion,,"BUSHES,CONIFER,DECIDUOUS,GRASS,MOUNTAIN,RIVER,TREE,TREES,WATERFALL"
S19E09,19,09,Ebb tide,,"CLOUDS,CUMULUS,OCEAN,ROCKS,SUN,WAVES"
S19E10,19,10,After the rain,,"DECIDUOUS,PATH,TREE,TREES"
S19E11,19,11,Winters elegance,,"CLOUDS,CUMULUS,DECIDUOUS,LAKE,ROCKS,SNOW,TREE,TREES,WINTER"
S19E12,19,12,Evenings peace,,"CONIFER,DECIDUOUS,FENCE,MOON,NIGHT,SNOW,STRUCTURE,TREE,TREES,WINTER"
S19E13,19,13,Valley of tranquility,,"BUSHES,CLOUDS,CONIFER,CUMULUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S20E01,20,01,Mystic mountain,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S20E02,20,02,New days dawn,,"CONIFER,FENCE,GRASS,PATH,STRUCTURE,SUN,TREE,TREES"
S20E03,20,03,Pastel winter,,"CONIFER,DECIDUOUS,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S20E04,20,04,Hazy day,,"DECIDUOUS,FOG,FRAMED,OVAL_FRAME,RIVER,ROCKS,TREE,TREES"
S20E05,20,05,Divine elegance,,"CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S20E06,20,06,Cliffside,,"CLIFF,CLOUDS,OCEAN,ROCKS,WAVES"
S20E07,20,07,Autumn fantasy,,"CIRRUS,CLOUDS,CONIFER,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S20E08,20,08,The old oak tree,,"DECIDUOUS,GRASS,RIVER,TREE"
S20E09,20,09,Winters paradise,,"CLOUDS,CONIFER,CUMULUS,MOUNTAIN,RIVER,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S20E10,20,10,Days gone by,,"BUSHES,CABIN,CONIFER,DECIDUOUS,PATH,STRUCTURE,TREE,TREES"
S20E11,20,11,Change of seasons,,"DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S20E12,20,12,Hidden delight,,"CABIN,CONIFER,DECIDUOUS,PATH,RIVER,SUN,TREE,TREES"
S20E13,20,13,Double take,,"BUSHES,CONIFER,FOG,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S21E01,21,01,Valley view,,"CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S21E02,21,02,Tranquil dawn,,"CONIFER,DECIDUOUS,FOG,RIVER,SUN,TREE,TREES"
S21E03,21,03,Royal majesty,,"CLOUDS,CONIFER,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S21E04,21,04,Serenity,,"DECIDUOUS,FLOWERS,RIVER,TREE,TREES,WATERFALL"
S21E05,21,05,Cabin at trails end,,"CABIN,DECIDUOUS,FRAMED,OVAL_FRAME,PATH,STRUCTURE,TREE,TREES"
