episode_id,season,episode,painting_title ,colors,subjects
S21E06,21,06,Mountain rhapsody,,"CONIFER,LAKE,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S21E07,21,07,Wilderness cabin,,"CABIN,CONIFER,LAKE,ROCKS,STRUCTURE,TREE,TREES"
S21E08,21,08,By the sea,,"CLIFF,CLOUDS,CUMULUS,DECIDUOUS,OCEAN,ROCKS,SUN,TREE,WAVES"
S21E09,21,09,Indian summer,,"BUSHES,CONIFER,TREE,TREES"
S21E10,21,10,Blue winter,,"CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,RIVER,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S21E11,21,11,Desert glow,,"CACTUS,CLOUDS,FRAMED,MOUNTAIN,OVAL_FRAME,PATH"
S21E12,21,12,Lone mountain,,"CONIFER,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S21E13,21,13,Floridas glory,,"FLORIDA_FRAME,OCEAN,PALM_TREES,WAVES"
S22E01,22,01,Autumn images,,"BUSHES,CLOUDS,CUMULUS,DECIDUOUS,FLOWERS,RIVER,TREE,TREES"
S22E02,22,02,Hint of springtime,,"BUSHES,CONIFER,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S22E03,22,03,Around the bend,,"CONIFER,FLOWERS,RIVER,ROCKS,TREE,TREES"
S22E04,22,04,Countryside oval,,"CLOUDS,DECIDUOUS,FRAMED,GRASS,HILLS,OVAL_FRAME,RIVER,TREE,TREES"
S22E05,22,05,Russet winter,,"DECIDUOUS,SNOW,STRUCTURE,TREE,WINTER"
S22E06,22,06,Purple haze,,"BUSHES,DECIDUOUS,GRASS,RIVER,TREE,TREES,WATERFALL"
S22E07,22,07,Dimensions,,"CONIFER,FRAMED,MOUNTAIN,MOUNTAINS,RECTANGLE_3D_FRAME,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S22E08,22,08,Deep wilderness home,,"CABIN,CLIFF,DECIDUOUS,GRASS,RIVER,TREE,TREES,WATERFALL"
S22E09,22,09,Haven in the valley,,"CABIN,CONIFER,FRAMED,LAKE,MOUNTAIN,MOUNTAINS,OVAL_FRAME,PATH,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES"
S22E10,22,10,Wintertime blues,,"CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,SNOW,TREE,TREES,WINTER"
S22E11,22,11,Pastel seascape,,"CLOUDS,FRAMED,OCEAN,OVAL_FRAME,SUN,WAVES"
S22E12,22,12,Country creek,,"CONIFER,RIVER,ROCKS,TREE,TREES"
S22E13,22,13,Silent forest,,"CONIFER,GRASS,RIVER,TREE,TREES"
S23E01,23,01,Frosty winter morn,,"CABIN,CONIFER,DECIDUOUS,FENCE,HILLS,SNOW,TREE,TREES,WINTER"
S23E02,23,02,Forest edge,,"BUSHES,DECIDUOUS,GRASS,PATH,TREE,TREES"
S23E03,23,03,Mountain ridge lake,,"CLOUDS,CONIFER,CUMULUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE"
S23E04,23,04,Reflections of gold,,"CLOUDS,DECIDUOUS,FRAMED,OVAL_FRAME,RIVER,SNOW,SUN,TREE,TREES"
S23E05,23,05,Quiet cove,,"BUSHES,CONIFER,DECIDUOUS,HILLS,LAKE,ROCKS,TREE,TREES"
S23E06,23,06,Rivers peace,,"DECIDUOUS,GRASS,RIVER,TREE,TREES,WATERFALL"
S23E07,23,07,At dawns light,,"BUSHES,CONIFER,DECIDUOUS,LAKE,PATH,TREE,TREES"
S23E08,23,08,Valley waterfall,,"CONIFER,GRASS,MOUNTAIN,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,WATERFALL"
S23E09,23,09,Toward days end,,"BUSHES,CABIN,DECIDUOUS,FRAMED,GRASS,OVAL_FRAME,RIVER,STRUCTURE,TREE,TREES"
S23E10,23,10,Falls in the glen,,"CONIFER,DECIDUOUS,GRASS,MOUNTAIN,RIVER,TREE,TREES,WATERFALL"
S23E11,23,11,Frozen beauty in vignette,,"CABIN,CONIFER,DECIDUOUS,LAKE,SNOW,STRUCTURE,TREE,TREES,WINTER"
S23E12,23,12,Crimson tide,,"CLIFF,CLOUDS,OCEAN,ROCKS,SUN,WAVES"
S23E13,23,13,Winter bliss,,"BUSHES,DECIDUOUS,FRAMED,LAKE,MOUNTAIN,MOUNTAINS,OVAL_FRAME,SNOW,SNOWY_MOUNTAIN,TREE,WINTER"
S24E01,24,01,Gray mountain,,"BUSHES,CONIFER,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S24E02,24,02,Wayside pond,,"DECIDUOUS,LAKE,TREE,TREES"
S24E03,24,03,Teton winter,,"CABIN,DECIDUOUS,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S24E04,24,04,Little home in the meadow,,"CABIN,CONIFER,DECIDUOUS,FRAMED,GRASS,OVAL_FRAME,STRUCTURE,TREE,TREES"
S24E05,24,05,A pretty autumn day,,"CLOUDS,CONIFER,DECIDUOUS,GRASS,MOUNTAIN,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S24E06,24,06,Mirrored images,,"CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,ROCKS,TREE,TREES"
S24E07,24,07,Back country,,"BUSHES,DECIDUOUS,PATH,TREE,TREES"
S24E08,24,08,Graceful waterfall,,"CLIFF,DECIDUOUS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S24E09,24,09,Icy lake,,"CONIFER,DECIDUOUS,FRAMED,GUEST,LAKE,OVAL_FRAME,SNOW,STEVE_ROSS,TREE,TREES,WINTER"
S24E10,24,10,Rowboat on the beach,,"CLOUDS,FRAMED,GRASS,HILLS,OCEAN,OVAL_FRAME,SUN,WAVES"
S24E11,24,11,Portrait of winter,,"BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S24E12,24,12,The footbridge,,"CONIFER,DECIDUOUS,GRASS,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S24E13,24,13,Snowbound cabin,,"CABIN,CLOUDS,CONIFER,DECIDUOUS,FENCE,SNOW,TREE,TREES,WINTER"
S25E01,25,01,Hideaway cove,,"BUSHES,CONIFER,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S25E02,25,02,Enchanted falls oval,,"DECIDUOUS,FRAMED,OVAL_FRAME,RIVER,TREE,TREES,WATERFALL"
S25E03,25,03,Not quite spring,,"CONIFER,LAKE,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S25E04,25,04,Splashes of autumn,,"DECIDUOUS,LAKE,RIVER,TREE,TREES,WATERFALL"
S25E05,25,05,Summer in the mountain,,"BUSHES,CLOUDS,CONIFER,GUEST,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S25E06,25,06,Oriental falls,,"BUSHES,CONIFER,FOG,ROCKS,TREE,TREES,WATERFALL"
S25E07,25,07,Autumn palette,,"DECIDUOUS,FENCE,LAKE,TREE,TREES"
S25E08,25,08,Cypress swamp,,"DECIDUOUS,LAKE,TREE"
S25E09,25,09,Downstream view,,"CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S25E10,25,10,Just before the storm,,"CLOUDS,FRAMED,OCEAN,OVAL_FRAME,PALM_TREES,WAVES"
S25E11,25,11,Fishermans paradise,,"CABIN,CONIFER,LAKE,STRUCTURE,SUN,TREE,TREES"
S25E12,25,12,Desert hues,,"CACTUS,CIRRUS,CLOUDS,MOUNTAIN,PATH"
S25E13,25,13,The property line,,"BUSHES,DECIDUOUS,FENCE,SNOW,TREE,WINTER"
S26E01,26,01,In the stillness of morning,,"BUSHES,CONIFER,FOG,GRASS,RIVER,TREE,TREES"
S26E02,26,02,Delightful meadow home,,"CABIN,DECIDUOUS,FENCE,GRASS,PATH,STRUCTURE,TREE,TREES"
S26E03,26,03,First snow,,"CLOUDS,CONIFER,GRASS,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S26E04,26,04,Lake in the valley,,"BUSHES,DECIDUOUS,GRASS,LAKE,MOUNTAIN,PATH,SNOWY_MOUNTAIN,SUN,TREE,TREES"
S26E05,26,05,Trace of spring,,"BUSHES,CONIFER,DECIDUOUS,FLOWERS,GRASS,RIVER,TREE,TREES"
S26E06,26,06,Arctic winter day,,"CABIN,CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S26E07,26,07,Snow birch,,"DECIDUOUS,LAKE,SNOW,TREE,TREES,WINTER"
S26E08,26,08,Early autumn,,"CONIFER,DECIDUOUS,FRAMED,GRASS,LAKE,MOUNTAIN,OVAL_FRAME,TREE,TREES"
S26E09,26,09,Tranquil wooded stream,,"DECIDUOUS,RIVER,ROCKS,TREE,TREES"
S26E11,26,11,Storms a comin,,"CLOUDS,CUMULUS,HILLS,OCEAN,ROCKS,WAVES"
S26E12,26,12,Sunset aglow,,"CLOUDS,CONIFER,LAKE,MOUNTAIN,TREE,TREES"
S26E13,26,13,Evening at the falls,,"CONIFER,NIGHT,RIVER,TREE,TREES,WATERFALL"
S27E01,27,01,Twilight beauty,,"CONIFER,DECIDUOUS,FOG,FRAMED,LAKE,OVAL_FRAME,SUN,TREE,TREES"
S27E02,27,02,Anglers haven,,"CONIFER,LAKE,MOUNTAIN,MOUNTAINS,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S27E03,27,03,Rustic winter woods,,"DECIDUOUS,SNOW,SUN,TREE,TREES,WINTER"
S27E04,27,04,Wilderness falls,,"BUSHES,CLOUDS,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S27E05,27,05,Winter at the farm,,"CONIFER,FARM,FENCE,SNOW,STRUCTURE,TREE,TREES,WINTER"
S27E06,27,06,Daisies at dawn,,"CABIN,CONIFER,DECIDUOUS,FLOWERS,FRAMED,LAKE,OVAL_FRAME,STRUCTURE,TREE,TREES"
S27E07,27,07,Spectacular view,,"CABIN,CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,PATH,STRUCTURE,TREE,TREES"
S27E08,27,08,Daybreak,,"CABIN,CONIFER,DECIDUOUS,FENCE,FOG,SNOW,STRUCTURE,TREE,TREES,WINTER"
S27E09,27,09,Island paradise,,"CLOUDS,FRAMED,HILLS,OCEAN,OVAL_FRAME,PALM_TREES,ROCKS,WAVES"
S27E10,27,10,Sunlight in the shadows,,"BUSHES,DECIDUOUS,GRASS,GUEST,RIVER,SUN,TREE,TREES"
S27E11,27,11,Splendor of a snowy white,,"CABIN,CONIFER,DECIDUOUS,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S27E12,27,12,Forest river,,"DECIDUOUS,GRASS,RIVER,SUN,TREE,TREES"
S27E13,27,13,Golden glow of morning,,"CONIFER,FOG,LAKE,ROCKS,SUN,TREE,TREES"
S28E01,28,01,Fishermans trail,,"BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,TREE,TREES"
S28E02,28,02,To a warm winter,,"CONIFER,DECIDUOUS,HILLS,SNOW,STRUCTURE,SUN,TREE,TREES,WINTER"
S28E03,28,03,Under pastel skies,,"CLOUDS,CONIFER,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S28E04,28,04,Golden rays of sunlight,,"BUSHES,DECIDUOUS,SUN,TREE,TREES"
S28E05,28,05,Magic of fall,,"DECIDUOUS,FENCE,GRASS,TREE"
S28E06,28,06,Glacier lake,,"CONIFER,GRASS,LAKE,MOUNTAIN,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S28E07,28,07,The old weathered barn,,"DECIDUOUS,GRASS,PATH,TREE,TREES"
S28E08,28,08,Deep forest falls,,"BUSHES,DECIDUOUS,RIVER,TREE,TREES,WATERFALL"
S28E09,28,09,Winters grace,,"CONIFER,FOG,MOUNTAIN,MOUNTAINS,SNOW,TREE,TREES,WINTER"
S28E10,28,10,Splendor of autumn,,"DECIDUOUS,FOG,GRASS,LAKE,SUN,TREE,TREES"
S28E11,28,11,Tranquil seas,,"CLOUDS,CUMULUS,OCEAN,SUN,WAVES"
S28E12,28,12,Mountain serenity,,"BUSHES,CONIFER,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S28E13,28,13,Home before nightfall,,"CABIN,CLOUDS,DECIDUOUS,GRASS,NIGHT,STRUCTURE,TREE,TREES"
S29E01,29,01,Island in the wilderness,,"BUSHES,CONIFER,LAKE,TREE,TREES"
S29E02,29,02,Autumn oval,,"BUSHES,CONIFER,FRAMED,LAKE,MOUNTAINS,OVAL_FRAME,TREE,TREES"
S29E03,29,03,Seasonal progression,,"BUSHES,CONIFER,FRAMED,GRASS,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,SPLIT_FRAME,TREE,TREES,WINTER"
S29E04,29,04,Light at the summit,,"DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,PATH,SUN,TREE,TREES"
S29E05,29,05,Countryside barn,,"DECIDUOUS,GRASS,PATH,STRUCTURE,TREE"
S29E06,29,06,Mountain lake falls,,"CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S29E07,29,07,Cypress creek,,"DECIDUOUS,GRASS,RIVER,TREE,TREES"
S29E08,29,08,Trappers cabin,,"BUSHES,CABIN,CONIFER,DECIDUOUS,LAKE,MOUNTAIN,MOUNTAINS,STRUCTURE,TREE,TREES"
S29E09,29,09,Storm on the horizon,,"CLOUDS,GRASS,OCEAN,PALM_TREES,ROCKS,WAVES"
S29E10,29,10,Pot o posies,,"FLOWERS,GUEST"
S29E11,29,11,Perfect winters day,,"BUSHES,CABIN,CLOUDS,CONIFER,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S29E12,29,12,Auroras dance,,"AURORA_BOREALIS,CABIN,CONIFER,LAKE,NIGHT,SNOW,TREE,TREES,WINTER"
S29E13,29,13,The woodmans retreat,,"BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S30E01,30,01,Babbling brook,,"BUSHES,DECIDUOUS,GRASS,RIVER,TREE,WATERFALL"
S30E02,30,02,Woodgrain view,,"DECIDUOUS,FRAMED,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,WOOD_FRAMED"
S30E03,30,03,Winters peace,,"CABIN,CLOUDS,CONIFER,LAKE,STRUCTURE,TREE,TREES"
S30E04,30,04,Wilderness trail,,"BUSHES,DECIDUOUS,PATH,TREE,TREES"
S30E05,30,05,Copper winter,,"CONIFER,DECIDUOUS,LAKE,TREE,TREES"
S30E06,30,06,Misty foothills,,"CLOUDS,CONIFER,CUMULUS,HILLS,LAKE,MOUNTAIN,TREE,TREES"
S30E07,30,07,Through the window,,"CONIFER,DECIDUOUS,FRAMED,SNOW,TREE,TREES,WINDOW_FRAME,WINTER"
S30E08,30,08,Home in the valley,,"CABIN,CLOUDS,CONIFER,CUMULUS,GRASS,LAKE,STRUCTURE,TREE,TREES"
S30E09,30,09,Mountains of grace,,"CIRRUS,CLOUDS,CONIFER,DECIDUOUS,GUEST,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S30E10,30,10,Seaside harmony,,"CLOUDS,OCEAN,ROCKS,WAVES"
S30E11,30,11,Cold spring day,,"BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S30E12,30,12,Evenings glow,,"CABIN,CONIFER,DECIDUOUS,GRASS,PATH,SUN,TREE,TREES"
S30E13,30,13,Blue ridge falls,,"BUSHES,CONIFER,MOUNTAIN,RIVER,ROCKS,TREE,TREES,WATERFALL"
S31E01,31,01,Reflections of calm,,"CONIFER,LAKE,MOUNTAIN,MOUNTAINS,TREE,TREES"
S31E02,31,02,Before the snowfall,,"BUSHES,CABIN,CLOUDS,CONIFER,RIVER,STRUCTURE,TREE,TREES"
S31E03,31,03,Winding stream,,"CLOUDS,CONIFER,GRASS,RIVER,ROCKS,TREE,TREES"
S31E04,31,04,Tranquility cove,,"DECIDUOUS,GRASS,LAKE,ROCKS,TREE,TREES"
S31E05,31,05,Cabin in the hollow,,"CABIN,CONIFER,FRAMED,OVAL_FRAME,RIVER,SNOW,TREE,TREES,WINTER"
S31E06,31,06,View from clear creek,,"BUSHES,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,RIVER,TREE,TREES"
S31E07,31,07,Bridge to autumn,,"DECIDUOUS,LAKE,PATH,STRUCTURE,TREE,TREES"
S31E08,31,08,Trails end,,"CLOUDS,DECIDUOUS,PATH,TREE,TREES"
S31E09,31,09,Evergreen valley,,"CONIFER,GRASS,MOUNTAIN,MOUNTAINS,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S31E10,31,10,Balmy beach,,"FRAMED,OCEAN,PALM_TREES,ROCKS,SEASHELL_FRAME,WAVES"
S31E11,31,11,Lake at the ridge,,"CLOUDS,CONIFER,DECIDUOUS,GRASS,GUEST,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S31E12,31,12,In the midst of winter,,"CONIFER,DECIDUOUS,FOG,PATH,SNOW,STRUCTURE,TREE,TREES,WINTER"
S31E13,31,13,Wilderness day,,"DECIDUOUS,GRASS,MOUNTAIN,TREE,TREES"
